,Title,Brand,Available,OriginalPrice,SalePrice,Discount,Sku,Link,Category
105,BLUE FROST BUTTON DOWN SHIRT,lama-retail,True,"Rs.4,450.00","Rs.3,115.00",Save 30%,WAS24TP127-T2X-BLU,https://lamaretail.com/collections/banana-road/products/blue-frost-button-down-shirt-was24tp127-blue,"BANANA ROAD
PRINT SHOP"
106,WHIMSICAL FLORAL CULOTTES,lama-retail,False,"Rs.3,450.00","Rs.2,070.00",Save 40%,WAS24BT120-SML-BLK,https://lamaretail.com/collections/banana-road/products/whimsical-floral-culottes-was24bt120-black,"BANANA ROAD
PRINT SHOP"
107,DAYFLOWERS PRINTED PANTS,lama-retail,False,"Rs.2,950.00","Rs.2,950.00",,WAS24BT111-SML-IVR,https://lamaretail.com/collections/banana-road/products/dayflowers-printed-pants-was24bt111-ivory,"BANANA ROAD
PRINT SHOP"
108,DAYFLOWERS PRINTED SHIRT,lama-retail,False,"Rs.3,450.00","Rs.3,450.00",,WAS24TP111-SML-IVR,https://lamaretail.com/collections/banana-road/products/dayflowers-printed-shirt-was24tp111-ivory,"BANANA ROAD
PRINT SHOP"
109,BLUE FROST CULOTTES,lama-retail,True,"Rs.3,450.00","Rs.1,380.00",Save 60%,WAS24BT127-T0X-BLU,https://lamaretail.com/collections/banana-road/products/blue-frost-culottes-was24bt127-blue,"BANANA ROAD
PRINT SHOP"
110,WHIMSICAL FLORAL WIDE LEG TROUSERS,lama-retail,False,"Rs.3,450.00","Rs.3,450.00",,WAS24BT123-T0X-BLK,https://lamaretail.com/collections/banana-road/products/whimsical-floral-wide-leg-trousers-was24bt123-black,"BANANA ROAD
PRINT SHOP"
111,BOW BLOOM SHIRT,lama-retail,True,"Rs.4,950.00","Rs.4,950.00",,WAS25TP188-SML-PNK,https://lamaretail.com/collections/banana-road/products/vintage-bloom-shirt-was25tp188-pink,"BANANA ROAD
PRINT SHOP"
112,WHIMSICAL FLORAL SHIRT,lama-retail,False,"Rs.4,450.00","Rs.4,450.00",,WAS24TP120-SML-BLK,https://lamaretail.com/collections/banana-road/products/whimsical-floral-shirt-was24tp120-black,"BANANA ROAD
PRINT SHOP"
113,DAHLIA SILKY TOP,lama-retail,False,"Rs.6,950.00","Rs.6,950.00",,WAS24TP114-SML-OWT,https://lamaretail.com/collections/banana-road/products/dahlia-silky-top-was24tp114-off-white,"BANANA ROAD
PRINT SHOP"
114,WHIMSICAL FLORAL MAXI DRESS,lama-retail,False,"Rs.6,450.00","Rs.6,450.00",,WAS24DR118-SML-BLK,https://lamaretail.com/collections/banana-road/products/whimsical-floral-maxi-dress-was24dr118-black,"BANANA ROAD
PRINT SHOP"
115,HYDRANGEA CHINTZ PRINTED TOP,lama-retail,False,"Rs.4,450.00","Rs.3,115.00",Save 30%,WAS24TP126-T0X-BLU,https://lamaretail.com/collections/banana-road/products/hydrangea-chintz-printed-top-was24tp126-blue,"BANANA ROAD
PRINT SHOP"
116,CURVE PORCELAIN PRINTED SHIRT,lama-retail,False,"Rs.4,450.00","Rs.3,115.00",Save 30%,WAS24TP125-T0X-BLU,https://lamaretail.com/collections/banana-road/products/curve-porcelain-printed-shirt-was24tp125-blue,"BANANA ROAD
PRINT SHOP"
117,MAIA CULOTTES,lama-retail,True,"Rs.3,450.00","Rs.2,070.00",Save 40%,WAS24BT121-SML-MRN,https://lamaretail.com/collections/banana-road/products/maia-culottes-was24bt121-maroon,"BANANA ROAD
PRINT SHOP"
118,DAHLIA SILKY SHIRT,lama-retail,True,"Rs.5,950.00","Rs.2,380.00",Save 60%,WAS24TP115-SML-OWT,https://lamaretail.com/collections/banana-road/products/dahlia-silky-shirt-was24tp115-off-white,"BANANA ROAD
PRINT SHOP"
119,MAIA TIERED DRESS,lama-retail,True,"Rs.7,950.00","Rs.7,950.00",,WAS24DR021-XSM-MRN,https://lamaretail.com/collections/banana-road/products/maia-tiered-dress-was24dr021-maroon,"BANANA ROAD
PRINT SHOP"
120,FRAYED SHIRT,lama-retail,True,"Rs.6,450.00","Rs.1,935.00",Save 70%,WAS24TP002-XSM-WHT,https://lamaretail.com/collections/last-chance/products/frayed-shirt-was24tp002-white,CLEARANCE
121,AVIATOR JUMPSUIT,lama-retail,True,"Rs.8,950.00","Rs.3,580.00",Save 60%,LEKWWD0003-XSM-PUM,https://lamaretail.com/collections/last-chance/products/aviator-jumpsuit-lekwwd0003-plum,CLEARANCE
122,BOYFRIEND STRAIGHT JEANS,lama-retail,True,"Rs.6,950.00","Rs.2,085.00",Save 70%,STYWWB0001-026-WHT,https://lamaretail.com/collections/last-chance/products/boyfriend-straight-jeans-stywwb0001-white,CLEARANCE
123,TEXTURED BLAZER,lama-retail,True,"Rs.17,950.00","Rs.7,180.00",Save 60%,UDCMWT0011-MED-GRY,https://lamaretail.com/collections/last-chance/products/textured-blazer-udcmwt0011-grey,CLEARANCE
124,STATEMENT LIGHT QUILTED JACKET,lama-retail,True,"Rs.8,950.00","Rs.2,685.00",Save 70%,LEKWWT0015-MED-BLK,https://lamaretail.com/collections/last-chance/products/statement-light-quilted-jacket-lekwwt0015-black,CLEARANCE
125,OVERSHIRT WITH POCKETS,lama-retail,True,"Rs.5,950.00","Rs.2,380.00",Save 60%,HSAMWT0010-XSM-WHT,https://lamaretail.com/collections/last-chance/products/overshirt-with-pockets-hsamwt0010-white,CLEARANCE
126,BASIC TAPERED PANTS,lama-retail,True,"Rs.5,950.00","Rs.3,570.00",Save 40%,BSLMSB0001-028-TPK,https://lamaretail.com/collections/last-chance/products/basic-tapered-pants-bslmsb0001-tea-pink,CLEARANCE
127,VELVET PLEATED TROUSER,lama-retail,True,"Rs.7,950.00","Rs.2,385.00",Save 70%,LEKMWB0004-SML-BLK,https://lamaretail.com/collections/last-chance/products/velvet-pleated-trouser-lekmwb0004-black,CLEARANCE
128,TAILORED OVERSIZED VELVET PANT,lama-retail,True,"Rs.9,450.00","Rs.2,835.00",Save 70%,LEKWWB0009-XSM-PNK,https://lamaretail.com/collections/last-chance/products/tailored-oversized-velvet-pant-lekwwb0009-pink,CLEARANCE
129,TEXTURED ZIPPER JACKET,lama-retail,True,"Rs.17,950.00","Rs.7,180.00",Save 60%,UDCMWT0018-SML-BLK,https://lamaretail.com/collections/last-chance/products/textured-zipper-jacket-udcmwt0018-black,CLEARANCE
130,ABSTRACT STRIPED SHIRT,lama-retail,True,"Rs.5,450.00","Rs.1,635.00",Save 70%,WAS24TP003-XSM-WHT,https://lamaretail.com/collections/last-chance/products/abstract-striped-shirt-was24tp003-white,CLEARANCE
131,VELVET PLEATED TROUSER,lama-retail,True,"Rs.7,950.00","Rs.2,385.00",Save 70%,LEKMWB0004-SML-NVY,https://lamaretail.com/collections/last-chance/products/velvet-pleated-trouser-lekmwb0004-navy,CLEARANCE
132,LIGHTWEIGHT QUILTED GILET,lama-retail,True,"Rs.6,950.00","Rs.2,085.00",Save 70%,SMDMWJ0006-MED-NVY,https://lamaretail.com/collections/last-chance/products/lightweight-quilted-gilet-smdmwj0006-navy,CLEARANCE
133,VELVET BLAZER,lama-retail,True,"Rs.17,950.00","Rs.5,385.00",Save 70%,LEKMWT0002-SML-BLK,https://lamaretail.com/collections/last-chance/products/velvet-blazer-lekmwt0002-black,CLEARANCE
134,BASIC CARDIGAN,lama-retail,True,"Rs.6,950.00","Rs.2,780.00",Save 60%,SDKMWT0001-SML-LBR,https://lamaretail.com/collections/last-chance/products/basic-cardigan-sdkmwt0001-light-brown,CLEARANCE
135,SUEDE BUTTON DOWN GILET,lama-retail,True,"Rs.19,950.00","Rs.7,980.00",Save 60%,HSAMWT0003-SML-NVY,https://lamaretail.com/collections/last-chance/products/suede-button-down-gilet-hsamwt0003-navy,CLEARANCE
136,STRETCHY SHIRT,lama-retail,True,"Rs.2,950.00","Rs.1,180.00",Save 60%,WAS24TP033-MED-BLK,https://lamaretail.com/collections/last-chance/products/stretchy-shirt-was24tp033-black,CLEARANCE
137,SUEDE BUTTON DOWN GILET,lama-retail,True,"Rs.19,950.00","Rs.7,980.00",Save 60%,HSAMWT0003-SML-RST,https://lamaretail.com/collections/last-chance/products/suede-button-down-gilet-hsamwt0003-rust,CLEARANCE
138,VELVET BLAZER,lama-retail,True,"Rs.17,950.00","Rs.5,385.00",Save 70%,LEKMWT0002-SML-NVY,https://lamaretail.com/collections/last-chance/products/velvet-blazer-lekmwt0002-navy,CLEARANCE
139,TAILORED OVERSIZED VELVET PANT,lama-retail,True,"Rs.9,450.00","Rs.2,835.00",Save 70%,LEKWWB0009-XSM-BLK,https://lamaretail.com/collections/last-chance/products/tailored-oversized-velvet-pant-lekwwb0009-black,CLEARANCE
140,OVERSHIRT WITH POCKETS,lama-retail,True,"Rs.5,950.00","Rs.2,380.00",Save 60%,HSAMWT0010-XSM-OLV,https://lamaretail.com/collections/last-chance/products/overshirt-with-pockets-hsamwt0010-olive,CLEARANCE
141,STRETCHY SHIRT,lama-retail,True,"Rs.2,950.00","Rs.1,180.00",Save 60%,WAS24TP033-SML-GRY,https://lamaretail.com/collections/last-chance/products/stretchy-shirt-was24tp033-grey,CLEARANCE
142,CONTRAST COLLAR BUTTON DOWN,lama-retail,True,"Rs.6,450.00","Rs.2,580.00",Save 60%,WAS24TP023-XSM-BLU,https://lamaretail.com/collections/last-chance/products/contrast-collar-button-down-was24tp023-blue,CLEARANCE
143,CROPPED PARTY TOP,lama-retail,True,"Rs.4,950.00","Rs.1,485.00",Save 70%,WAS24TP031-MED-GRN,https://lamaretail.com/collections/last-chance/products/cropped-party-top-was24tp031-green,CLEARANCE
144,LEATHER KNEE HIGH BOOTS,lama-retail,True,"Rs.9,950.00","Rs.6,965.00",Save 30%,SHFWWS0029-039-BLK,https://lamaretail.com/collections/last-chance/products/leather-knee-high-boots-shfwws0029-black,CLEARANCE
145,SUEDE ZIPPER GILET,lama-retail,True,"Rs.19,950.00","Rs.7,980.00",Save 60%,HSAMWT0002-SML-BLK,https://lamaretail.com/collections/last-chance/products/suede-zipper-gilet-hsamwt0002-black,CLEARANCE
146,VELVET PLEATED TROUSER,lama-retail,True,"Rs.7,950.00","Rs.2,385.00",Save 70%,LEKMWB0004-SML-CML,https://lamaretail.com/collections/last-chance/products/velvet-pleated-trouser-lekmwb0004-camel,CLEARANCE
147,WAISTCOAT WITH POCKETS,lama-retail,True,"Rs.6,950.00","Rs.2,780.00",Save 60%,XLFWWT0004-LRG-CRM,https://lamaretail.com/collections/last-chance/products/waistcoat-with-pockets-xlfwwt0004-cream,CLEARANCE
148,STRIPED CASUAL SHORTS,lama-retail,True,"Rs.2,950.00","Rs.1,180.00",Save 60%,AMEMSB0003-028-GRN,https://lamaretail.com/collections/last-chance/products/striped-casual-shorts-amemsb0003-green,CLEARANCE
149,LIGHTWEIGHT QUILTED GILET,lama-retail,True,"Rs.6,950.00","Rs.2,780.00",Save 60%,SMDMWJ0006-MED-BUR,https://lamaretail.com/collections/last-chance/products/lightweight-quilted-gilet-smdmwj0006-burgundy,CLEARANCE
150,CROPPED PARTY TOP,lama-retail,True,"Rs.4,950.00","Rs.1,485.00",Save 70%,WAS24TP031-SML-BLK,https://lamaretail.com/collections/last-chance/products/cropped-party-top-was24tp031-black,CLEARANCE
151,FADDED EFFECT LEATHER JACKET,lama-retail,True,"Rs.24,950.00","Rs.9,980.00",Save 60%,HSAMWT0006-XLG-BLK,https://lamaretail.com/collections/last-chance/products/fadded-effect-leather-jacket-hsamwt0006-black,CLEARANCE
152,CROPPED BLAZER SHIRT,lama-retail,True,"Rs.7,450.00","Rs.2,980.00",Save 60%,LEKWWT0005-LRG-BEG,https://lamaretail.com/collections/last-chance/products/cropped-blazer-shirt-lekwwt0005-beige,CLEARANCE
153,FRAYED SHIRT,lama-retail,True,"Rs.6,450.00","Rs.1,935.00",Save 70%,WAS24TP002-XSM-BLU,https://lamaretail.com/collections/last-chance/products/frayed-shirt-was24tp002-blue,CLEARANCE
154,RETRO SILK BUTTON DOWN,lama-retail,True,"Rs.5,450.00","Rs.2,180.00",Save 60%,WAS24TP007-XSM-BLK,https://lamaretail.com/collections/last-chance/products/retro-silk-button-down-was24tp007-black,CLEARANCE
155,CROPPED BLAZER SHIRT,lama-retail,True,"Rs.7,450.00","Rs.2,980.00",Save 60%,LEKWWT0005-LRG-BLK,https://lamaretail.com/collections/last-chance/products/cropped-blazer-shirt-lekwwt0005-black,CLEARANCE
156,ASYMMETRICAL STRIPED TEE,lama-retail,True,"Rs.4,450.00","Rs.1,780.00",Save 60%,WAS24TP011-XSM-WHT,https://lamaretail.com/collections/last-chance/products/asymmetrical-striped-tee-was24tp011-white,CLEARANCE
157,PATCH POCKET SHIRT,lama-retail,True,"Rs.5,950.00","Rs.2,380.00",Save 60%,WAS24TP022-XSM-BLK,https://lamaretail.com/collections/last-chance/products/patch-pocket-shirt-was24tp022-black,CLEARANCE
158,LIGHTWEIGHT QUILTED GILET,lama-retail,True,"Rs.6,950.00","Rs.2,085.00",Save 70%,SMDMWJ0008-LRG-NVY,https://lamaretail.com/collections/last-chance/products/lightweight-quilted-gilet-smdmwj0008-navy,CLEARANCE
159,LONG FINE KNIT BEANIE,lama-retail,True,"Rs.1,950.00",Rs.780.00,Save 60%,ZHGWHG0015-UNI-KHI,https://lamaretail.com/collections/last-chance/products/long-fine-knit-beanie-zhgwhg0015-khaki,CLEARANCE
160,COMFY DAY SLIDES,lama-retail,True,"Rs.4,450.00","Rs.3,115.00",Save 30%,WFS24SL060-038-TPE,https://lamaretail.com/collections/last-chance/products/comfy-day-slides-wfs24sl060-taupe,CLEARANCE
161,RETREAT SUMMER SLIDES,lama-retail,True,"Rs.6,450.00","Rs.2,580.00",Save 60%,WFS24SL002-039-BLK,https://lamaretail.com/collections/last-chance/products/retreat-summer-slides-wfs24sl002-black,CLEARANCE
162,SHORT SHIRT WITH STRETCHY BACK,lama-retail,True,"Rs.5,450.00","Rs.2,180.00",Save 60%,WAS24TP027-XSM-BLK,https://lamaretail.com/collections/last-chance/products/short-shirt-with-stretchy-back-was24tp027-black,CLEARANCE
163,JACKIE FORMAL TROUSERS,lama-retail,True,"Rs.6,450.00","Rs.1,935.00",Save 70%,WAS24BT001-XSM-CRM,https://lamaretail.com/collections/last-chance/products/jackie-formal-trouser-was24bt001-cream,CLEARANCE
164,TASSEL SHORTS,lama-retail,True,"Rs.2,950.00",Rs.885.00,Save 70%,WAS24BT014-XSM-BLK,https://lamaretail.com/collections/last-chance/products/tassel-shorts-was24bt014-black,CLEARANCE
165,LONG KNIT BEANIE,lama-retail,True,"Rs.1,950.00",Rs.780.00,Save 60%,ZHGWHG0012-UNI-NVY,https://lamaretail.com/collections/last-chance/products/long-knit-beanie-zhgwhg0012-navy,CLEARANCE
166,RETREAT SUMMER SLIDES,lama-retail,True,"Rs.6,450.00","Rs.1,935.00",Save 70%,WFS24SL002-038-BEG,https://lamaretail.com/collections/last-chance/products/retreat-summer-slides-wfs24sl002-beige,CLEARANCE
167,JACKIE FORMAL TROUSERS,lama-retail,True,"Rs.6,450.00","Rs.1,935.00",Save 70%,WAS24BT001-XSM-PNK,https://lamaretail.com/collections/last-chance/products/jackie-formal-trouser-was24bt001-pink,CLEARANCE
168,SHORT SHIRT WITH STRETCHY BACK,lama-retail,True,"Rs.5,450.00","Rs.1,635.00",Save 70%,WAS24TP027-XSM-WHT,https://lamaretail.com/collections/last-chance/products/short-shirt-with-stretchy-back-was24tp027-white,CLEARANCE
169,LEATHER SANDALS,lama-retail,True,"Rs.5,950.00","Rs.4,165.00",Save 30%,SHFMWS0028-043-BLK,https://lamaretail.com/collections/last-chance/products/leather-sandals-shfmws0028-black,CLEARANCE
170,RESORT FLARED PANTS,lama-retail,True,"Rs.6,450.00","Rs.1,935.00",Save 70%,WAS24BT017-XSM-BLK,https://lamaretail.com/collections/last-chance/products/resort-flared-pants-was24bt017-black,CLEARANCE
171,TAILORED OVERSIZED BLAZER,lama-retail,True,"Rs.12,950.00","Rs.5,180.00",Save 60%,LEKWWT0007-MED-OLV,https://lamaretail.com/collections/last-chance/products/tailored-oversized-blazer-lekwwt0007-olive,CLEARANCE
172,CLASSIC LEATHER BOAT SHOES,lama-retail,True,"Rs.8,450.00","Rs.5,915.00",Save 30%,MFS24BS003-042-NVY,https://lamaretail.com/collections/last-chance/products/classic-leather-boat-shoes-mfs24bs003-navy,CLEARANCE
173,CLASSIC LEATHER MOCCASINS,lama-retail,True,"Rs.6,950.00","Rs.4,865.00",Save 30%,SHFMWS0023-043-HNY,https://lamaretail.com/collections/last-chance/products/classic-leather-moccasins-shfmws0023-honey,CLEARANCE
174,PARACHUTE CARGO PANTS,lama-retail,True,"Rs.5,450.00","Rs.1,635.00",Save 70%,XLFWWB0001-SML-PNK,https://lamaretail.com/collections/last-chance/products/parachute-cargo-pants-xlfwwb0001-pink,CLEARANCE
175,RESORT FLARED PANTS,lama-retail,True,"Rs.6,450.00","Rs.1,935.00",Save 70%,WAS24BT017-XSM-GRN,https://lamaretail.com/collections/last-chance/products/resort-flared-pants-was24bt017-green,CLEARANCE
176,COMFY DAY SLIDES,lama-retail,True,"Rs.4,450.00","Rs.3,115.00",Save 30%,WFS24SL060-038-WHT,https://lamaretail.com/collections/last-chance/products/comfy-day-slides-wfs24sl060-white,CLEARANCE
177,TASSEL SHORTS,lama-retail,True,"Rs.2,950.00",Rs.885.00,Save 70%,WAS24BT014-XSM-CRM,https://lamaretail.com/collections/last-chance/products/tassel-shorts-was24bt014-cream,CLEARANCE
178,CARGO PANTS,lama-retail,True,"Rs.8,450.00","Rs.2,535.00",Save 70%,HSAMWB0002-MED-NVY,https://lamaretail.com/collections/last-chance/products/cargo-pants-hsamwb0002-navy,CLEARANCE
179,DOUBLE STRAP SANDALS,lama-retail,True,"Rs.8,950.00","Rs.6,265.00",Save 30%,MFS24SD001-042-BLK,https://lamaretail.com/collections/last-chance/products/double-strap-sandals-mfs24sd001-black,CLEARANCE
180,DOUBLE STRAP SANDALS,lama-retail,True,"Rs.8,950.00","Rs.6,265.00",Save 30%,MFS24SD001-040-BRN,https://lamaretail.com/collections/last-chance/products/double-strap-sandals-mfs24sd001-brown,CLEARANCE
181,PARACHUTE CARGO PANTS,lama-retail,True,"Rs.5,450.00","Rs.2,180.00",Save 60%,XLFWWB0001-LRG-MRN,https://lamaretail.com/collections/last-chance/products/parachute-cargo-pants-xlfwwb0001-maroon,CLEARANCE
182,PARACHUTE CARGO PANTS,lama-retail,True,"Rs.5,450.00","Rs.2,180.00",Save 60%,XLFWWB0001-SML-BLU,https://lamaretail.com/collections/last-chance/products/parachute-cargo-pants-xlfwwb0001-blue,CLEARANCE
183,STRIPED EASY PANTS,lama-retail,True,"Rs.5,450.00","Rs.2,180.00",Save 60%,WAS24BT013-LRG-BLU,https://lamaretail.com/collections/last-chance/products/striped-easy-pants-was24bt013-blue,CLEARANCE
184,SUMMER WEAVE SLIDES,lama-retail,True,"Rs.6,450.00","Rs.4,515.00",Save 30%,WFS24SL010-038-TAN,https://lamaretail.com/collections/last-chance/products/summer-weave-slides-wfs24sl010-tan,CLEARANCE
185,CHUNKY PLATFORM SANDALS,lama-retail,True,"Rs.8,950.00","Rs.6,265.00",Save 30%,MFS24SD002-041-COF,https://lamaretail.com/collections/last-chance/products/chunky-platform-sandals-mfs24sd002-coffee,CLEARANCE
186,CONTRAST LEATHER BOAT SHOES,lama-retail,True,"Rs.8,450.00","Rs.3,380.00",Save 60%,MFS24BS004-042-TBU,https://lamaretail.com/collections/last-chance/products/contrast-leather-boat-shoes-mfs24bs004-tan-blue,CLEARANCE
187,PREMIUM LINEN CLASSIC PANTS,lama-retail,True,"Rs.9,950.00","Rs.2,985.00",Save 70%,UDCMWB0009-030-MRN,https://lamaretail.com/collections/last-chance/products/premium-linen-classic-pants-udcmwb0009-maroon,CLEARANCE
188,CLASSIC LEATHER BOAT SHOES,lama-retail,True,"Rs.8,450.00","Rs.5,915.00",Save 30%,MFS24BS003-042-DBR,https://lamaretail.com/collections/last-chance/products/classic-leather-boat-shoes-mfs24bs003-dark-brown,CLEARANCE
189,CASUAL SHORTS,lama-retail,True,"Rs.2,450.00",Rs.735.00,Save 70%,WAS24BT029-XSM-LBU,https://lamaretail.com/collections/last-chance/products/casual-shorts-was24bt029-light-blue,CLEARANCE
190,BASIC SWEATSHIRT,lama-retail,True,"Rs.3,950.00","Rs.1,580.00",Save 60%,SAPWWT0004-XSM-WHT,https://lamaretail.com/collections/last-chance/products/basic-sweatshirt-sapwwt0004-white,CLEARANCE
191,LONG KNIT BEANIE,lama-retail,True,"Rs.1,950.00",Rs.780.00,Save 60%,ZHGWHG0012-UNI-BEG,https://lamaretail.com/collections/last-chance/products/long-knit-beanie-zhgwhg0012-beige,CLEARANCE
192,TENCIL BLEND POLO,lama-retail,True,"Rs.6,450.00","Rs.2,580.00",Save 60%,MAS24TP005-SML-WHT,https://lamaretail.com/collections/last-chance/products/tencil-blend-polo-mas24tp005-white,CLEARANCE
193,CONTRAST LEATHER BOAT SHOES,lama-retail,True,"Rs.7,950.00","Rs.5,565.00",Save 30%,MFS24BS006-041-DBT,https://lamaretail.com/collections/last-chance/products/contrast-leather-boat-shoes-mfs24bs006-dark-brown-tan,CLEARANCE
194,CONTRAST LEATHER BOAT SHOES,lama-retail,True,"Rs.7,950.00","Rs.5,565.00",Save 30%,MFS24BS006-042-NVT,https://lamaretail.com/collections/last-chance/products/contrast-leather-boat-shoes-mfs24bs006-navy-tan,CLEARANCE
195,CHUNKY PLATFORM SANDALS,lama-retail,True,"Rs.8,950.00","Rs.6,265.00",Save 30%,MFS24SD002-041-BLK,https://lamaretail.com/collections/last-chance/products/chunky-platform-sandals-mfs24sd002-black,CLEARANCE
196,OVERSIZED CROPPED HOODIE,lama-retail,True,"Rs.4,450.00","Rs.1,780.00",Save 60%,SAPWWT0013-LRG-BLK,https://lamaretail.com/collections/last-chance/products/oversized-cropped-hoodie-sapwwt0013-black,CLEARANCE
197,CASUAL SHORTS,lama-retail,True,"Rs.2,450.00",Rs.735.00,Save 70%,WAS24BT029-XSM-BLK,https://lamaretail.com/collections/last-chance/products/casual-shorts-was24bt029-black,CLEARANCE
198,CLASSIC LEATHER BOAT SHOES,lama-retail,True,"Rs.8,450.00","Rs.3,380.00",Save 60%,MFS24BS003-042-TAN,https://lamaretail.com/collections/last-chance/products/classic-leather-boat-shoes-mfs24bs003-tan,CLEARANCE
199,LIGHTWEIGHT QUILTED GILET,lama-retail,True,"Rs.6,950.00","Rs.2,780.00",Save 60%,SMDMWJ0008-LRG-GRN,https://lamaretail.com/collections/last-chance/products/lightweight-quilted-gilet-smdmwj0008-green,CLEARANCE
200,LIGHTWEIGHT REVERSIBLE GILET,lama-retail,True,"Rs.8,450.00","Rs.3,380.00",Save 60%,SMDMWJ0009-MED-NVY,https://lamaretail.com/collections/last-chance/products/lightweight-reversible-gilet-smdmwj0009-navy,CLEARANCE
201,FRINGED BLOCK HEEL,lama-retail,True,"Rs.7,950.00","Rs.5,565.00",Save 30%,SWTWWS0019-036-BLK,https://lamaretail.com/collections/last-chance/products/fringed-block-heel-swtwws0019-black,CLEARANCE
